[runlim] version:		2.0.0rc12
[runlim] sample:		42999.74 time, 42740.01 real, 1717 MB, 1.01 load
[runlim] sample:		43009.74 time, 42750.01 real, 1717 MB, 1.01 load
[runlim] sample:		43019.73 time, 42760.01 real, 1717 MB, 1.00 load
[runlim] sample:		43029.73 time, 42770.01 real, 1717 MB, 1.00 load
[runlim] sample:		43039.74 time, 42780.01 real, 1717 MB, 1.00 load
[runlim] sample:		43049.73 time, 42790.01 real, 1719 MB, 1.00 load
[runlim] sample:		43059.73 time, 42800.01 real, 1721 MB, 1.00 load
[runlim] sample:		43069.73 time, 42810.01 real, 1721 MB, 1.00 load
[runlim] sample:		43079.73 time, 42820.01 real, 1723 MB, 1.00 load
[runlim] sample:		43089.73 time, 42830.01 real, 1723 MB, 1.08 load
[runlim] sample:		43099.73 time, 42840.01 real, 1725 MB, 1.07 load
[runlim] sample:		43109.73 time, 42850.01 real, 1728 MB, 1.06 load
[runlim] sample:		43119.73 time, 42860.01 real, 1728 MB, 1.05 load
[runlim] sample:		43129.73 time, 42870.01 real, 1728 MB, 1.04 load
[runlim] sample:		43139.73 time, 42880.01 real, 1728 MB, 1.03 load
[runlim] sample:		43149.72 time, 42890.01 real, 1729 MB, 1.03 load
[runlim] sample:		43159.72 time, 42900.01 real, 1729 MB, 1.02 load
[runlim] sample:		43169.72 time, 42910.01 real, 1732 MB, 1.02 load
[runlim] sample:		43179.72 time, 42920.01 real, 1733 MB, 1.02 load
[runlim] sample:		43189.72 time, 42930.01 real, 1733 MB, 1.01 load
[runlim] sample:		43199.71 time, 42940.01 real, 1733 MB, 1.01 load
[runlim] sample:		43209.71 time, 42950.01 real, 1733 MB, 1.01 load
[runlim] sample:		43219.72 time, 42960.01 real, 1733 MB, 1.01 load
[runlim] sample:		43229.72 time, 42970.01 real, 1733 MB, 1.00 load
[runlim] sample:		43239.72 time, 42980.01 real, 1733 MB, 1.00 load
[runlim] sample:		43249.71 time, 42990.01 real, 1739 MB, 1.00 load
[runlim] sample:		43259.71 time, 43000.01 real, 1740 MB, 1.00 load
[runlim] sample:		43269.71 time, 43010.01 real, 1740 MB, 1.00 load
[runlim] sample:		43279.71 time, 43020.01 real, 1743 MB, 1.00 load
[runlim] sample:		43289.70 time, 43030.01 real, 1743 MB, 1.08 load
[runlim] sample:		43299.71 time, 43040.01 real, 1746 MB, 1.22 load
[runlim] sample:		43309.71 time, 43050.01 real, 1749 MB, 1.26 load
[runlim] sample:		43319.71 time, 43060.01 real, 1749 MB, 1.22 load
[runlim] sample:		43329.70 time, 43070.01 real, 1752 MB, 1.19 load
[runlim] sample:		43339.70 time, 43080.01 real, 1752 MB, 1.16 load
[runlim] sample:		43349.70 time, 43090.01 real, 1755 MB, 1.13 load
[runlim] sample:		43359.70 time, 43100.01 real, 1759 MB, 1.11 load
[runlim] sample:		43369.70 time, 43110.01 real, 1759 MB, 1.09 load
[runlim] sample:		43379.69 time, 43120.01 real, 1763 MB, 1.08 load
[runlim] sample:		43389.69 time, 43130.01 real, 1763 MB, 1.07 load
[runlim] sample:		43399.70 time, 43140.01 real, 1764 MB, 1.22 load
[runlim] sample:		43409.69 time, 43150.01 real, 1767 MB, 1.18 load
[runlim] sample:		43419.69 time, 43160.01 real, 1767 MB, 1.15 load
[runlim] sample:		43429.69 time, 43170.01 real, 1769 MB, 1.13 load
[runlim] sample:		43439.69 time, 43180.01 real, 1769 MB, 1.11 load
[runlim] sample:		43449.69 time, 43190.01 real, 1771 MB, 1.09 load
[runlim] sample:		43459.69 time, 43200.01 real, 1771 MB, 1.08 load
[runlim] sample:		43469.68 time, 43210.01 real, 1773 MB, 1.07 load
[runlim] sample:		43479.68 time, 43220.01 real, 1773 MB, 1.06 load
[runlim] sample:		43489.68 time, 43230.01 real, 1774 MB, 1.05 load
[runlim] sample:		43499.69 time, 43240.01 real, 1776 MB, 1.04 load
[runlim] sample:		43509.68 time, 43250.01 real, 1776 MB, 1.03 load
[runlim] sample:		43519.68 time, 43260.01 real, 1778 MB, 1.03 load
[runlim] sample:		43529.68 time, 43270.01 real, 1778 MB, 1.02 load
[runlim] sample:		43539.68 time, 43280.01 real, 1780 MB, 1.02 load
[runlim] sample:		43549.68 time, 43290.01 real, 1780 MB, 1.02 load
[runlim] sample:		43559.68 time, 43300.01 real, 1785 MB, 1.01 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_84_global_4.vnnlib
[runlim] sample:		43569.60 time, 43310.01 real, 1720 MB, 1.01 load
[runlim] sample:		43579.59 time, 43320.01 real, 1720 MB, 1.01 load
[runlim] sample:		43589.59 time, 43330.01 real, 1720 MB, 1.01 load
[runlim] sample:		43599.60 time, 43340.01 real, 1720 MB, 1.08 load
[runlim] sample:		43609.60 time, 43350.01 real, 1720 MB, 1.07 load
[runlim] sample:		43619.60 time, 43360.01 real, 1720 MB, 1.06 load
[runlim] sample:		43629.59 time, 43370.01 real, 1720 MB, 1.05 load
[runlim] sample:		43639.59 time, 43380.01 real, 1720 MB, 1.04 load
[runlim] sample:		43649.59 time, 43390.01 real, 1720 MB, 1.03 load
[runlim] sample:		43659.59 time, 43400.01 real, 1723 MB, 1.03 load
[runlim] sample:		43669.59 time, 43410.01 real, 1728 MB, 1.02 load
[runlim] sample:		43679.58 time, 43420.01 real, 1728 MB, 1.02 load
[runlim] sample:		43689.58 time, 43430.01 real, 1732 MB, 1.02 load
[runlim] sample:		43699.59 time, 43440.01 real, 1736 MB, 1.01 load
[runlim] sample:		43709.58 time, 43450.01 real, 1742 MB, 1.01 load
[runlim] sample:		43719.59 time, 43460.01 real, 1743 MB, 1.01 load
[runlim] sample:		43729.58 time, 43470.01 real, 1751 MB, 1.01 load
[runlim] sample:		43739.58 time, 43480.01 real, 1751 MB, 1.00 load
[runlim] sample:		43749.57 time, 43490.01 real, 1754 MB, 1.00 load
[runlim] sample:		43759.57 time, 43500.01 real, 1762 MB, 1.00 load
[runlim] sample:		43769.58 time, 43510.01 real, 1762 MB, 1.00 load
[runlim] sample:		43779.57 time, 43520.01 real, 1767 MB, 1.00 load
[runlim] sample:		43789.57 time, 43530.01 real, 1767 MB, 1.08 load
[runlim] sample:		43799.57 time, 43540.01 real, 1773 MB, 1.22 load
[runlim] sample:		43809.57 time, 43550.01 real, 1777 MB, 1.26 load
[runlim] sample:		43819.56 time, 43560.01 real, 1777 MB, 1.22 load
[runlim] sample:		43829.57 time, 43570.01 real, 1784 MB, 1.19 load
[runlim] sample:		43839.56 time, 43580.01 real, 1784 MB, 1.16 load
[runlim] sample:		43849.56 time, 43590.01 real, 1787 MB, 1.13 load
[runlim] sample:		43859.57 time, 43600.01 real, 1787 MB, 1.11 load
[runlim] sample:		43869.56 time, 43610.01 real, 1798 MB, 1.09 load
[runlim] sample:		43879.56 time, 43620.01 real, 1798 MB, 1.08 load
[runlim] sample:		43889.56 time, 43630.01 real, 1806 MB, 1.07 load
[runlim] sample:		43899.56 time, 43640.01 real, 1806 MB, 1.06 load
[runlim] sample:		43909.55 time, 43650.01 real, 1817 MB, 1.05 load
[runlim] sample:		43919.55 time, 43660.01 real, 1817 MB, 1.04 load
[runlim] sample:		43929.55 time, 43670.01 real, 1827 MB, 1.03 load
[runlim] sample:		43939.55 time, 43680.01 real, 1827 MB, 1.03 load
[runlim] sample:		43949.55 time, 43690.01 real, 1835 MB, 1.02 load
[runlim] sample:		43959.55 time, 43700.01 real, 1835 MB, 1.02 load
[runlim] sample:		43969.55 time, 43710.01 real, 1844 MB, 1.02 load
[runlim] sample:		43979.55 time, 43720.01 real, 1844 MB, 1.01 load
[runlim] sample:		43989.55 time, 43730.01 real, 1850 MB, 1.01 load
[runlim] sample:		43999.55 time, 43740.01 real, 1850 MB, 1.01 load
[runlim] sample:		44009.54 time, 43750.01 real, 1858 MB, 1.01 load
[runlim] sample:		44019.54 time, 43760.01 real, 1858 MB, 1.00 load
[runlim] sample:		44029.54 time, 43770.01 real, 1866 MB, 1.00 load
[runlim] sample:		44039.54 time, 43780.01 real, 1866 MB, 1.00 load
[runlim] sample:		44049.53 time, 43790.01 real, 1866 MB, 1.00 load
[runlim] sample:		44059.54 time, 43800.01 real, 1873 MB, 1.00 load
[runlim] sample:		44069.54 time, 43810.01 real, 1873 MB, 1.00 load
[runlim] sample:		44079.53 time, 43820.01 real, 1883 MB, 1.00 load
[runlim] sample:		44089.53 time, 43830.01 real, 1883 MB, 1.00 load
[runlim] sample:		44099.54 time, 43840.01 real, 1890 MB, 1.00 load
[runlim] sample:		44109.53 time, 43850.01 real, 1890 MB, 1.00 load
[runlim] sample:		44119.53 time, 43860.01 real, 1898 MB, 1.00 load
[runlim] sample:		44129.53 time, 43870.01 real, 1898 MB, 1.00 load
[runlim] sample:		44139.53 time, 43880.01 real, 1898 MB, 1.00 load
[runlim] sample:		44149.53 time, 43890.01 real, 1904 MB, 1.00 load
[runlim] sample:		44159.52 time, 43900.01 real, 1904 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_84_global_5.vnnlib
[runlim] sample:		44169.40 time, 43910.01 real, 1783 MB, 1.00 load
[runlim] sample:		44179.39 time, 43920.01 real, 1783 MB, 1.00 load
[runlim] sample:		44189.39 time, 43930.01 real, 1783 MB, 1.00 load
[runlim] sample:		44199.39 time, 43940.01 real, 1783 MB, 1.00 load
[runlim] sample:		44209.39 time, 43950.01 real, 1783 MB, 1.00 load
[runlim] sample:		44219.38 time, 43960.01 real, 1783 MB, 1.00 load
[runlim] sample:		44229.39 time, 43970.01 real, 1783 MB, 1.00 load
[runlim] sample:		44239.39 time, 43980.01 real, 1783 MB, 1.00 load
[runlim] sample:		44249.39 time, 43990.01 real, 1783 MB, 1.00 load
[runlim] sample:		44259.38 time, 44000.01 real, 1783 MB, 1.00 load
[runlim] sample:		44269.38 time, 44010.01 real, 1783 MB, 1.00 load
[runlim] sample:		44279.39 time, 44020.01 real, 1799 MB, 1.00 load
[runlim] sample:		44289.38 time, 44030.01 real, 1799 MB, 1.08 load
[runlim] sample:		44299.38 time, 44040.01 real, 1802 MB, 1.46 load
[runlim] sample:		44309.38 time, 44050.01 real, 1802 MB, 1.46 load
[runlim] sample:		44319.37 time, 44060.01 real, 1805 MB, 1.39 load
[runlim] sample:		44329.38 time, 44070.01 real, 1805 MB, 1.33 load
[runlim] sample:		44339.38 time, 44080.01 real, 1808 MB, 1.28 load
[runlim] sample:		44349.37 time, 44090.01 real, 1808 MB, 1.23 load
[runlim] sample:		44359.37 time, 44100.01 real, 1811 MB, 1.20 load
[runlim] sample:		44369.37 time, 44110.01 real, 1811 MB, 1.17 load
[runlim] sample:		44379.37 time, 44120.01 real, 1813 MB, 1.14 load
[runlim] sample:		44389.36 time, 44130.01 real, 1813 MB, 1.12 load
[runlim] sample:		44399.36 time, 44140.01 real, 1817 MB, 1.10 load
[runlim] sample:		44409.36 time, 44150.01 real, 1817 MB, 1.08 load
[runlim] sample:		44419.36 time, 44160.01 real, 1820 MB, 1.07 load
[runlim] sample:		44429.36 time, 44170.01 real, 1820 MB, 1.06 load
[runlim] sample:		44439.36 time, 44180.01 real, 1823 MB, 1.05 load
[runlim] sample:		44449.36 time, 44190.01 real, 1823 MB, 1.04 load
[runlim] sample:		44459.36 time, 44200.01 real, 1826 MB, 1.04 load
[runlim] sample:		44469.36 time, 44210.01 real, 1826 MB, 1.03 load
[runlim] sample:		44479.35 time, 44220.01 real, 1830 MB, 1.02 load
[runlim] sample:		44489.36 time, 44230.01 real, 1830 MB, 1.02 load
[runlim] sample:		44499.35 time, 44240.01 real, 1834 MB, 1.02 load
[runlim] sample:		44509.35 time, 44250.01 real, 1833 MB, 1.01 load
[runlim] sample:		44519.35 time, 44260.01 real, 1833 MB, 1.01 load
[runlim] sample:		44529.35 time, 44270.01 real, 1837 MB, 1.01 load
[runlim] sample:		44539.35 time, 44280.01 real, 1837 MB, 1.17 load
[runlim] sample:		44549.35 time, 44290.01 real, 1841 MB, 1.14 load
[runlim] sample:		44559.34 time, 44300.01 real, 1841 MB, 1.12 load
[runlim] sample:		44569.34 time, 44310.01 real, 1846 MB, 1.10 load
[runlim] sample:		44579.34 time, 44320.01 real, 1846 MB, 1.08 load
[runlim] sample:		44589.34 time, 44330.01 real, 1846 MB, 1.07 load
[runlim] sample:		44599.33 time, 44340.01 real, 1850 MB, 1.06 load
[runlim] sample:		44609.34 time, 44350.01 real, 1850 MB, 1.05 load
[runlim] sample:		44619.33 time, 44360.01 real, 1854 MB, 1.04 load
[runlim] sample:		44629.33 time, 44370.01 real, 1854 MB, 1.04 load
[runlim] sample:		44639.33 time, 44380.01 real, 1859 MB, 1.03 load
[runlim] sample:		44649.33 time, 44390.01 real, 1859 MB, 1.02 load
[runlim] sample:		44659.33 time, 44400.01 real, 1859 MB, 1.02 load
[runlim] sample:		44669.33 time, 44410.01 real, 1863 MB, 1.02 load
[runlim] sample:		44679.32 time, 44420.01 real, 1863 MB, 1.01 load
[runlim] sample:		44689.32 time, 44430.01 real, 1868 MB, 1.01 load
[runlim] sample:		44699.32 time, 44440.01 real, 1868 MB, 1.01 load
[runlim] sample:		44709.32 time, 44450.01 real, 1868 MB, 1.01 load
[runlim] sample:		44719.32 time, 44460.01 real, 1874 MB, 1.01 load
[runlim] sample:		44729.32 time, 44470.01 real, 1873 MB, 1.17 load
[runlim] sample:		44739.31 time, 44480.01 real, 1873 MB, 1.21 load
[runlim] sample:		44749.32 time, 44490.01 real, 1878 MB, 1.18 load
[runlim] sample:		44759.31 time, 44500.01 real, 1878 MB, 1.15 load
[runlim] sample:		44769.26 time, 44510.01 real, 1784 MB, 1.13 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_85_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_85_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_86_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_86_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_87_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_87_global_5.vnnlib
[runlim] sample:		44778.94 time, 44520.01 real, 1783 MB, 1.11 load
[runlim] sample:		44788.94 time, 44530.01 real, 1783 MB, 1.17 load
[runlim] sample:		44798.94 time, 44540.01 real, 1783 MB, 1.30 load
[runlim] sample:		44808.94 time, 44550.01 real, 1783 MB, 1.33 load
[runlim] sample:		44818.94 time, 44560.01 real, 1783 MB, 1.28 load
[runlim] sample:		44828.94 time, 44570.01 real, 1783 MB, 1.23 load
[runlim] sample:		44838.93 time, 44580.01 real, 1783 MB, 1.20 load
[runlim] sample:		44848.93 time, 44590.01 real, 1783 MB, 1.17 load
[runlim] sample:		44858.94 time, 44600.01 real, 1783 MB, 1.14 load
[runlim] sample:		44868.94 time, 44610.01 real, 1783 MB, 1.12 load
[runlim] sample:		44878.93 time, 44620.01 real, 1783 MB, 1.10 load
[runlim] sample:		44888.93 time, 44630.01 real, 1783 MB, 1.08 load
[runlim] sample:		44898.93 time, 44640.01 real, 1783 MB, 1.07 load
[runlim] sample:		44908.93 time, 44650.01 real, 1783 MB, 1.06 load
[runlim] sample:		44918.93 time, 44660.01 real, 1783 MB, 1.05 load
[runlim] sample:		44928.93 time, 44670.01 real, 1783 MB, 1.04 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_88_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_88_global_5.vnnlib
[runlim] sample:		44938.76 time, 44680.01 real, 1783 MB, 1.03 load
[runlim] sample:		44948.76 time, 44690.01 real, 1783 MB, 1.03 load
[runlim] sample:		44958.76 time, 44700.01 real, 1783 MB, 1.02 load
[runlim] sample:		44968.76 time, 44710.01 real, 1783 MB, 1.02 load
[runlim] sample:		44978.75 time, 44720.01 real, 1783 MB, 1.02 load
[runlim] sample:		44988.75 time, 44730.01 real, 1783 MB, 1.01 load
[runlim] sample:		44998.76 time, 44740.01 real, 1783 MB, 1.01 load
[runlim] sample:		45008.76 time, 44750.01 real, 1783 MB, 1.01 load
[runlim] sample:		45018.75 time, 44760.01 real, 1783 MB, 1.01 load
[runlim] sample:		45028.75 time, 44770.01 real, 1783 MB, 1.01 load
[runlim] sample:		45038.75 time, 44780.01 real, 1783 MB, 1.00 load
[runlim] sample:		45048.75 time, 44790.01 real, 1783 MB, 1.00 load
[runlim] sample:		45058.75 time, 44800.01 real, 1783 MB, 1.00 load
[runlim] sample:		45068.75 time, 44810.01 real, 1783 MB, 1.00 load
[runlim] sample:		45078.74 time, 44820.01 real, 1783 MB, 1.00 load
[runlim] sample:		45088.74 time, 44830.01 real, 1783 MB, 1.00 load
[runlim] sample:		45098.75 time, 44840.01 real, 1783 MB, 1.00 load
[runlim] sample:		45108.75 time, 44850.01 real, 1783 MB, 1.00 load
[runlim] sample:		45118.74 time, 44860.01 real, 1783 MB, 1.00 load
[runlim] sample:		45128.74 time, 44870.01 real, 1783 MB, 1.00 load
[runlim] sample:		45138.74 time, 44880.01 real, 1783 MB, 1.00 load
[runlim] sample:		45148.74 time, 44890.01 real, 1783 MB, 1.00 load
[runlim] sample:		45158.73 time, 44900.01 real, 1783 MB, 1.00 load
[runlim] sample:		45168.73 time, 44910.01 real, 1783 MB, 1.00 load
[runlim] sample:		45178.74 time, 44920.01 real, 1783 MB, 1.00 load
[runlim] sample:		45188.74 time, 44930.01 real, 1783 MB, 1.00 load
[runlim] sample:		45198.73 time, 44940.01 real, 1783 MB, 1.00 load
[runlim] sample:		45208.73 time, 44950.01 real, 1783 MB, 1.00 load
[runlim] sample:		45218.73 time, 44960.01 real, 1783 MB, 1.00 load
[runlim] sample:		45228.73 time, 44970.01 real, 1783 MB, 1.00 load
[runlim] sample:		45238.72 time, 44980.01 real, 1783 MB, 1.00 load
[runlim] sample:		45248.72 time, 44990.01 real, 1783 MB, 1.00 load
[runlim] sample:		45258.72 time, 45000.01 real, 1783 MB, 1.00 load
[runlim] sample:		45268.72 time, 45010.01 real, 1783 MB, 1.00 load
[runlim] sample:		45278.72 time, 45020.01 real, 1783 MB, 1.00 load
[runlim] sample:		45288.72 time, 45030.01 real, 1783 MB, 1.08 load
[runlim] sample:		45298.72 time, 45040.01 real, 1783 MB, 1.22 load
[runlim] sample:		45308.72 time, 45050.01 real, 1783 MB, 1.26 load
[runlim] sample:		45318.72 time, 45060.01 real, 1783 MB, 1.22 load
[runlim] sample:		45328.72 time, 45070.01 real, 1783 MB, 1.19 load
[runlim] sample:		45338.72 time, 45080.01 real, 1783 MB, 1.16 load
[runlim] sample:		45348.71 time, 45090.01 real, 1783 MB, 1.13 load
[runlim] sample:		45358.71 time, 45100.01 real, 1783 MB, 1.11 load
[runlim] sample:		45368.71 time, 45110.01 real, 1783 MB, 1.09 load
[runlim] sample:		45378.71 time, 45120.01 real, 1783 MB, 1.16 load
[runlim] sample:		45388.71 time, 45130.01 real, 1783 MB, 1.13 load
[runlim] sample:		45398.71 time, 45140.01 real, 1783 MB, 1.11 load
[runlim] sample:		45408.71 time, 45150.01 real, 1783 MB, 1.10 load
[runlim] sample:		45418.70 time, 45160.01 real, 1783 MB, 1.08 load
[runlim] sample:		45428.70 time, 45170.01 real, 1783 MB, 1.07 load
[runlim] sample:		45438.70 time, 45180.01 real, 1783 MB, 1.14 load
[runlim] sample:		45448.70 time, 45190.01 real, 1783 MB, 1.12 load
[runlim] sample:		45458.70 time, 45200.01 real, 1783 MB, 1.10 load
[runlim] sample:		45468.70 time, 45210.01 real, 1783 MB, 1.08 load
[runlim] sample:		45478.70 time, 45220.01 real, 1783 MB, 1.07 load
[runlim] sample:		45488.69 time, 45230.01 real, 1783 MB, 1.06 load
[runlim] sample:		45498.69 time, 45240.01 real, 1783 MB, 1.05 load
[runlim] sample:		45508.69 time, 45250.01 real, 1783 MB, 1.04 load
[runlim] sample:		45518.69 time, 45260.01 real, 1783 MB, 1.03 load
[runlim] sample:		45528.69 time, 45270.01 real, 1783 MB, 1.03 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_89_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_89_global_5.vnnlib
[runlim] sample:		45538.54 time, 45280.01 real, 1785 MB, 1.10 load
[runlim] sample:		45548.54 time, 45290.01 real, 1784 MB, 1.08 load
[runlim] sample:		45558.54 time, 45300.01 real, 1784 MB, 1.07 load
[runlim] sample:		45568.54 time, 45310.01 real, 1784 MB, 1.06 load
[runlim] sample:		45578.54 time, 45320.01 real, 1784 MB, 1.05 load
[runlim] sample:		45588.54 time, 45330.01 real, 1784 MB, 1.04 load
[runlim] sample:		45598.53 time, 45340.01 real, 1784 MB, 1.03 load
[runlim] sample:		45608.53 time, 45350.01 real, 1784 MB, 1.03 load
[runlim] sample:		45618.53 time, 45360.01 real, 1784 MB, 1.02 load
[runlim] sample:		45628.53 time, 45370.01 real, 1799 MB, 1.02 load
[runlim] sample:		45638.53 time, 45380.01 real, 1799 MB, 1.02 load
[runlim] sample:		45648.53 time, 45390.01 real, 1803 MB, 1.01 load
[runlim] sample:		45658.53 time, 45400.01 real, 1803 MB, 1.01 load
[runlim] sample:		45668.52 time, 45410.01 real, 1804 MB, 1.01 load
[runlim] sample:		45678.52 time, 45420.01 real, 1807 MB, 1.17 load
[runlim] sample:		45688.53 time, 45430.01 real, 1807 MB, 1.14 load
[runlim] sample:		45698.52 time, 45440.01 real, 1811 MB, 1.12 load
[runlim] sample:		45708.52 time, 45450.01 real, 1811 MB, 1.10 load
[runlim] sample:		45718.52 time, 45460.01 real, 1814 MB, 1.08 load
[runlim] sample:		45728.52 time, 45470.01 real, 1814 MB, 1.07 load
[runlim] sample:		45738.51 time, 45480.01 real, 1817 MB, 1.06 load
[runlim] sample:		45748.51 time, 45490.01 real, 1817 MB, 1.05 load
[runlim] sample:		45758.52 time, 45500.01 real, 1821 MB, 1.04 load
[runlim] sample:		45768.52 time, 45510.01 real, 1821 MB, 1.04 load
[runlim] sample:		45778.51 time, 45520.01 real, 1827 MB, 1.03 load
[runlim] sample:		45788.51 time, 45530.01 real, 1827 MB, 1.10 load
[runlim] sample:		45798.51 time, 45540.01 real, 1832 MB, 1.24 load
[runlim] sample:		45808.51 time, 45550.01 real, 1836 MB, 1.28 load
[runlim] sample:		45818.51 time, 45560.01 real, 1836 MB, 1.31 load
[runlim] sample:		45828.50 time, 45570.01 real, 1836 MB, 1.26 load
[runlim] sample:		45838.51 time, 45580.01 real, 1843 MB, 1.22 load
[runlim] sample:		45848.51 time, 45590.01 real, 1843 MB, 1.19 load
[runlim] sample:		45858.51 time, 45600.01 real, 1848 MB, 1.16 load
[runlim] sample:		45868.50 time, 45610.01 real, 1848 MB, 1.13 load
[runlim] sample:		45878.50 time, 45620.01 real, 1854 MB, 1.11 load
[runlim] sample:		45888.50 time, 45630.01 real, 1854 MB, 1.09 load
